STA,X,Y,Z,Ptime,Stime,Rtime
884.0649999999999,0,0,884.0649999999999,7.6900575,0.0,0.0
885.0799999999999,0,0,885.0799999999999,7.690505,0.0,0.0
886.0949999999999,0,0,886.0949999999999,7.6909525,0.0,0.0
887.1099999999999,0,0,887.1099999999999,7.6914,0.0,0.0
888.1249999999999,0,0,888.1249999999999,7.6918475,0.0,0.0
889.1399999999999,0,0,889.1399999999999,7.692295,0.0,0.0
890.1549999999999,0,0,890.1549999999999,7.6927425,0.0,0.0
891.17,0,0,891.17,7.6931899999999995,0.0,0.0
892.185,0,0,892.185,7.6936374999999995,0.0,0.0
893.1999999999999,0,0,893.1999999999999,7.694084999999999,0.0,0.0
894.2149999999999,0,0,894.2149999999999,7.6945325,0.0,0.0
895.2299999999999,0,0,895.2299999999999,7.69498,0.0,0.0
896.2449999999999,0,0,896.2449999999999,7.6954275,0.0,0.0
897.2599999999999,0,0,897.2599999999999,7.695875,0.0,0.0
898.2749999999999,0,0,898.2749999999999,7.6963225,0.0,0.0
899.29,0,0,899.29,7.69677,0.0,0.0
900.305,0,0,900.305,7.6972175,0.0,0.0
901.3199999999999,0,0,901.3199999999999,7.697665,0.0,0.0
902.3349999999999,0,0,902.3349999999999,7.6981125,0.0,0.0
903.3499999999999,0,0,903.3499999999999,7.69856,0.0,0.0
904.3649999999999,0,0,904.3649999999999,7.6990075,0.0,0.0
905.3799999999999,0,0,905.3799999999999,7.6994549999999995,0.0,0.0
906.3949999999999,0,0,906.3949999999999,7.699902499999999,0.0,0.0
907.41,0,0,907.41,7.70035,0.0,0.0
908.425,0,0,908.425,7.7007975,0.0,0.0
909.4399999999999,0,0,909.4399999999999,7.701245,0.0,0.0
910.4549999999999,0,0,910.4549999999999,7.7016925,0.0,0.0
911.4699999999999,0,0,911.4699999999999,7.70214,0.0,0.0
912.4849999999999,0,0,912.4849999999999,7.7025875,0.0,0.0
913.4999999999999,0,0,913.4999999999999,7.703035,0.0,0.0
914.5149999999999,0,0,914.5149999999999,7.7034825,0.0,0.0
915.5299999999999,0,0,915.5299999999999,7.70393,0.0,0.0
916.545,0,0,916.545,7.7043775,0.0,0.0
917.56,0,0,917.56,7.704825,0.0,0.0
918.5749999999999,0,0,918.5749999999999,7.7052724999999995,0.0,0.0
919.5899999999999,0,0,919.5899999999999,7.7057199999999995,0.0,0.0
920.6049999999999,0,0,920.6049999999999,7.706167499999999,0.0,0.0
921.6199999999999,0,0,921.6199999999999,7.706615,0.0,0.0
922.6349999999999,0,0,922.6349999999999,7.7070625,0.0,0.0
923.6499999999999,0,0,923.6499999999999,7.70751,0.0,0.0
924.665,0,0,924.665,7.7079575,0.0,0.0
925.68,0,0,925.68,7.708405,0.0,0.0
926.6949999999999,0,0,926.6949999999999,7.7088525,0.0,0.0
927.7099999999999,0,0,927.7099999999999,7.7093,0.0,0.0
928.7249999999999,0,0,928.7249999999999,7.709718367346938,0.0,0.0
929.7399999999999,0,0,929.7399999999999,7.710136734693878,0.0,0.0
930.7549999999999,0,0,930.7549999999999,7.710555102040816,0.0,0.0
931.7699999999999,0,0,931.7699999999999,7.7109734693877545,0.0,0.0
932.7849999999999,0,0,932.7849999999999,7.711391836734694,0.0,0.0
933.8,0,0,933.8,7.711810204081632,0.0,0.0
934.8149999999999,0,0,934.8149999999999,7.712228571428572,0.0,0.0
935.8299999999999,0,0,935.8299999999999,7.71264693877551,0.0,0.0
936.8449999999999,0,0,936.8449999999999,7.713065306122449,0.0,0.0
937.8599999999999,0,0,937.8599999999999,7.713483673469388,0.0,0.0
938.8749999999999,0,0,938.8749999999999,7.713902040816326,0.0,0.0
939.8899999999999,0,0,939.8899999999999,7.714320408163265,0.0,0.0
940.9049999999999,0,0,940.9049999999999,7.714738775510204,0.0,0.0
941.92,0,0,941.92,7.715157142857143,0.0,0.0
942.935,0,0,942.935,7.715575510204082,0.0,0.0
943.9499999999999,0,0,943.9499999999999,7.71599387755102,0.0,0.0
944.9649999999999,0,0,944.9649999999999,7.716412244897959,0.0,0.0
945.9799999999999,0,0,945.9799999999999,7.716830612244898,0.0,0.0
946.9949999999999,0,0,946.9949999999999,7.717248979591837,0.0,0.0
948.0099999999999,0,0,948.0099999999999,7.717667346938775,0.0,0.0
949.0249999999999,0,0,949.0249999999999,7.718085714285714,0.0,0.0
950.04,0,0,950.04,7.718504081632653,0.0,0.0
951.055,0,0,951.055,7.718922448979591,0.0,0.0
952.0699999999999,0,0,952.0699999999999,7.719340816326531,0.0,0.0
953.0849999999999,0,0,953.0849999999999,7.719759183673469,0.0,0.0
954.0999999999999,0,0,954.0999999999999,7.7201775510204085,0.0,0.0
955.1149999999999,0,0,955.1149999999999,7.720595918367347,0.0,0.0
956.1299999999999,0,0,956.1299999999999,7.721014285714285,0.0,0.0
957.1449999999999,0,0,957.1449999999999,7.721432653061225,0.0,0.0
958.1599999999999,0,0,958.1599999999999,7.721851020408163,0.0,0.0
959.175,0,0,959.175,7.722269387755102,0.0,0.0
960.1899999999999,0,0,960.1899999999999,7.722687755102041,0.0,0.0
961.2049999999999,0,0,961.2049999999999,7.723106122448979,0.0,0.0
962.2199999999999,0,0,962.2199999999999,7.723524489795918,0.0,0.0
963.2349999999999,0,0,963.2349999999999,7.723942857142857,0.0,0.0
964.2499999999999,0,0,964.2499999999999,7.724361224489796,0.0,0.0
965.2649999999999,0,0,965.2649999999999,7.724779591836735,0.0,0.0
966.2799999999999,0,0,966.2799999999999,7.7251979591836735,0.0,0.0
967.295,0,0,967.295,7.725616326530612,0.0,0.0
968.31,0,0,968.31,7.726034693877551,0.0,0.0
969.3249999999999,0,0,969.3249999999999,7.72645306122449,0.0,0.0
970.3399999999999,0,0,970.3399999999999,7.726871428571428,0.0,0.0
971.3549999999999,0,0,971.3549999999999,7.7272897959183675,0.0,0.0
972.3699999999999,0,0,972.3699999999999,7.727708163265306,0.0,0.0
973.3849999999999,0,0,973.3849999999999,7.728126530612245,0.0,0.0
974.3999999999999,0,0,974.3999999999999,7.728544897959184,0.0,0.0
975.4149999999998,0,0,975.4149999999998,7.728963265306122,0.0,0.0
976.43,0,0,976.43,7.7293816326530616,0.0,0.0
977.4449999999999,0,0,977.4449999999999,7.7298,0.0,0.0
978.4599999999999,0,0,978.4599999999999,0.0,0.0,0.0
979.4749999999999,0,0,979.4749999999999,0.0,0.0,0.0
980.4899999999999,0,0,980.4899999999999,0.0,0.0,0.0
981.5049999999999,0,0,981.5049999999999,0.0,0.0,0.0
982.5199999999999,0,0,982.5199999999999,0.0,0.0,0.0
983.5349999999999,0,0,983.5349999999999,0.0,0.0,0.0
984.55,0,0,984.55,0.0,0.0,0.0
985.5649999999999,0,0,985.5649999999999,0.0,0.0,0.0
986.5799999999999,0,0,986.5799999999999,0.0,0.0,0.0
987.5949999999999,0,0,987.5949999999999,0.0,0.0,0.0
988.6099999999999,0,0,988.6099999999999,0.0,0.0,0.0
989.6249999999999,0,0,989.6249999999999,0.0,0.0,0.0
990.6399999999999,0,0,990.6399999999999,0.0,0.0,0.0
991.6549999999999,0,0,991.6549999999999,0.0,0.0,0.0
992.67,0,0,992.67,0.0,0.0,0.0
993.685,0,0,993.685,0.0,0.0,0.0
994.6999999999999,0,0,994.6999999999999,0.0,0.0,0.0
995.7149999999999,0,0,995.7149999999999,0.0,0.0,0.0
996.7299999999999,0,0,996.7299999999999,0.0,0.0,0.0
997.7449999999999,0,0,997.7449999999999,0.0,0.0,0.0
998.7599999999999,0,0,998.7599999999999,0.0,0.0,0.0
999.7749999999999,0,0,999.7749999999999,0.0,0.0,0.0
1000.7899999999998,0,0,1000.7899999999998,0.0,0.0,0.0
1001.805,0,0,1001.805,0.0,0.0,0.0
1002.8199999999999,0,0,1002.8199999999999,0.0,0.0,0.0
1003.8349999999999,0,0,1003.8349999999999,0.0,0.0,0.0
1004.8499999999999,0,0,1004.8499999999999,0.0,0.0,0.0
1005.8649999999999,0,0,1005.8649999999999,0.0,0.0,0.0
1006.8799999999999,0,0,1006.8799999999999,0.0,0.0,0.0
1007.8949999999999,0,0,1007.8949999999999,0.0,0.0,0.0
1008.9099999999999,0,0,1008.9099999999999,0.0,0.0,0.0
1009.925,0,0,1009.925,0.0,0.0,0.0
1010.9399999999999,0,0,1010.9399999999999,0.0,0.0,0.0
1011.9549999999999,0,0,1011.9549999999999,0.0,0.0,0.0
1012.9699999999999,0,0,1012.9699999999999,0.0,0.0,0.0
1013.9849999999999,0,0,1013.9849999999999,0.0,0.0,0.0
1014.9999999999999,0,0,1014.9999999999999,0.0,0.0,0.0
1016.0149999999999,0,0,1016.0149999999999,0.0,0.0,0.0
1017.0299999999999,0,0,1017.0299999999999,0.0,0.0,0.0
1018.0449999999998,0,0,1018.0449999999998,0.0,0.0,0.0
1019.06,0,0,1019.06,0.0,0.0,0.0
1020.0749999999999,0,0,1020.0749999999999,0.0,0.0,0.0
1021.0899999999999,0,0,1021.0899999999999,0.0,0.0,0.0
1022.1049999999999,0,0,1022.1049999999999,0.0,0.0,0.0
1023.1199999999999,0,0,1023.1199999999999,0.0,0.0,0.0
1024.135,0,0,1024.135,0.0,0.0,0.0
1025.1499999999999,0,0,1025.1499999999999,0.0,0.0,0.0
1026.165,0,0,1026.165,0.0,0.0,0.0
1027.1799999999998,0,0,1027.1799999999998,0.0,0.0,0.0
1028.195,0,0,1028.195,0.0,0.0,0.0
1029.2099999999998,0,0,1029.2099999999998,0.0,0.0,0.0
1030.225,0,0,1030.225,0.0,0.0,0.0
1031.24,0,0,1031.24,0.0,0.0,0.0
1032.2549999999999,0,0,1032.2549999999999,0.0,0.0,0.0
1033.27,0,0,1033.27,0.0,0.0,0.0
1034.2849999999999,0,0,1034.2849999999999,0.0,0.0,0.0
1035.3,0,0,1035.3,0.0,0.0,0.0
1036.3149999999998,0,0,1036.3149999999998,0.0,0.0,0.0
1037.33,0,0,1037.33,0.0,0.0,0.0
1038.3449999999998,0,0,1038.3449999999998,0.0,0.0,0.0
1039.36,0,0,1039.36,0.0,0.0,0.0
1040.375,0,0,1040.375,0.0,0.0,0.0
1041.3899999999999,0,0,1041.3899999999999,0.0,0.0,0.0
1042.405,0,0,1042.405,0.0,0.0,0.0
1043.4199999999998,0,0,1043.4199999999998,0.0,0.0,0.0
1044.435,0,0,1044.435,0.0,0.0,0.0
1045.4499999999998,0,0,1045.4499999999998,0.0,0.0,0.0
1046.465,0,0,1046.465,0.0,0.0,0.0
1047.4799999999998,0,0,1047.4799999999998,0.0,0.0,0.0
1048.495,0,0,1048.495,0.0,0.0,0.0
1049.51,0,0,1049.51,0.0,0.0,0.0
1050.5249999999999,0,0,1050.5249999999999,0.0,0.0,0.0
1051.54,0,0,1051.54,0.0,0.0,0.0
1052.5549999999998,0,0,1052.5549999999998,0.0,0.0,0.0
1053.57,0,0,1053.57,0.0,0.0,0.0
1054.5849999999998,0,0,1054.5849999999998,0.0,0.0,0.0
1055.6,0,0,1055.6,0.0,0.0,0.0
1056.615,0,0,1056.615,0.0,0.0,0.0
1057.6299999999999,0,0,1057.6299999999999,0.0,0.0,0.0
1058.645,0,0,1058.645,0.0,0.0,0.0
1059.6599999999999,0,0,1059.6599999999999,0.0,0.0,0.0
1060.675,0,0,1060.675,0.0,0.0,0.0
1061.6899999999998,0,0,1061.6899999999998,0.0,0.0,0.0
1062.705,0,0,1062.705,0.0,0.0,0.0
1063.7199999999998,0,0,1063.7199999999998,0.0,0.0,0.0
1064.735,0,0,1064.735,0.0,0.0,0.0
1065.75,0,0,1065.75,0.0,0.0,0.0
1066.7649999999999,0,0,1066.7649999999999,0.0,0.0,0.0
1067.78,0,0,1067.78,0.0,0.0,0.0
1068.7949999999998,0,0,1068.7949999999998,0.0,0.0,0.0
1069.81,0,0,1069.81,0.0,0.0,0.0
1070.8249999999998,0,0,1070.8249999999998,0.0,0.0,0.0
1071.84,0,0,1071.84,0.0,0.0,0.0
1072.8549999999998,0,0,1072.8549999999998,0.0,0.0,0.0
1073.87,0,0,1073.87,0.0,0.0,0.0
1074.885,0,0,1074.885,0.0,0.0,0.0
1075.8999999999999,0,0,1075.8999999999999,0.0,0.0,0.0
1076.915,0,0,1076.915,0.0,0.0,0.0
1077.9299999999998,0,0,1077.9299999999998,0.0,0.0,0.0
1078.945,0,0,1078.945,0.0,0.0,0.0
1079.9599999999998,0,0,1079.9599999999998,0.0,0.0,0.0
1080.975,0,0,1080.975,0.0,0.0,0.0
1081.99,0,0,1081.99,0.0,0.0,0.0
1083.0049999999999,0,0,1083.0049999999999,0.0,0.0,0.0
1084.02,0,0,1084.02,0.0,0.0,0.0
1085.0349999999999,0,0,1085.0349999999999,0.0,0.0,0.0
1086.05,0,0,1086.05,0.0,0.0,0.0
1087.0649999999998,0,0,1087.0649999999998,0.0,0.0,0.0
1088.08,0,0,1088.08,0.0,0.0,0.0
1089.0949999999998,0,0,1089.0949999999998,0.0,0.0,0.0
1090.11,0,0,1090.11,0.0,0.0,0.0
1091.125,0,0,1091.125,0.0,0.0,0.0
1092.1399999999999,0,0,1092.1399999999999,0.0,0.0,0.0
1093.155,0,0,1093.155,0.0,0.0,0.0
1094.1699999999998,0,0,1094.1699999999998,0.0,0.0,0.0
1095.185,0,0,1095.185,0.0,0.0,0.0
1096.1999999999998,0,0,1096.1999999999998,0.0,0.0,0.0
1097.215,0,0,1097.215,0.0,0.0,0.0
1098.2299999999998,0,0,1098.2299999999998,0.0,0.0,0.0
1099.245,0,0,1099.245,0.0,0.0,0.0
1100.26,0,0,1100.26,0.0,0.0,0.0
1101.2749999999999,0,0,1101.2749999999999,0.0,0.0,0.0
1102.29,0,0,1102.29,0.0,0.0,0.0
1103.3049999999998,0,0,1103.3049999999998,0.0,0.0,0.0
1104.32,0,0,1104.32,0.0,0.0,0.0
1105.3349999999998,0,0,1105.3349999999998,0.0,0.0,0.0
1106.35,0,0,1106.35,0.0,0.0,0.0
1107.3649999999998,0,0,1107.3649999999998,0.0,0.0,0.0
1108.3799999999999,0,0,1108.3799999999999,0.0,0.0,0.0
1109.395,0,0,1109.395,0.0,0.0,0.0
1110.4099999999999,0,0,1110.4099999999999,0.0,0.0,0.0
1111.425,0,0,1111.425,0.0,0.0,0.0
1112.4399999999998,0,0,1112.4399999999998,0.0,0.0,0.0
1113.455,0,0,1113.455,0.0,0.0,0.0
1114.4699999999998,0,0,1114.4699999999998,0.0,0.0,0.0
1115.485,0,0,1115.485,0.0,0.0,0.0
1116.5,0,0,1116.5,0.0,0.0,0.0
1117.5149999999999,0,0,1117.5149999999999,0.0,0.0,0.0
1118.53,0,0,1118.53,0.0,0.0,0.0
1119.5449999999998,0,0,1119.5449999999998,0.0,0.0,0.0
1120.56,0,0,1120.56,0.0,0.0,0.0
1121.5749999999998,0,0,1121.5749999999998,0.0,0.0,0.0
1122.59,0,0,1122.59,0.0,0.0,0.0
1123.6049999999998,0,0,1123.6049999999998,0.0,0.0,0.0
1124.62,0,0,1124.62,0.0,0.0,0.0
1125.635,0,0,1125.635,0.0,0.0,0.0
1126.6499999999999,0,0,1126.6499999999999,0.0,0.0,0.0
1127.665,0,0,1127.665,0.0,0.0,0.0
1128.6799999999998,0,0,1128.6799999999998,0.0,0.0,0.0
1129.695,0,0,1129.695,0.0,0.0,0.0
1130.7099999999998,0,0,1130.7099999999998,0.0,0.0,0.0
1131.725,0,0,1131.725,0.0,0.0,0.0
1132.7399999999998,0,0,1132.7399999999998,0.0,0.0,0.0
1133.7549999999999,0,0,1133.7549999999999,0.0,0.0,0.0
1134.77,0,0,1134.77,0.0,0.0,0.0
1135.7849999999999,0,0,1135.7849999999999,0.0,0.0,0.0
1136.8,0,0,1136.8,0.0,0.0,0.0
1137.8149999999998,0,0,1137.8149999999998,0.0,0.0,0.0
1138.83,0,0,1138.83,0.0,0.0,0.0
1139.8449999999998,0,0,1139.8449999999998,0.0,0.0,0.0
1140.86,0,0,1140.86,0.0,0.0,0.0
1141.875,0,0,1141.875,0.0,0.0,0.0
1142.8899999999999,0,0,1142.8899999999999,0.0,0.0,0.0
1143.905,0,0,1143.905,0.0,0.0,0.0
1144.9199999999998,0,0,1144.9199999999998,0.0,0.0,0.0
1145.935,0,0,1145.935,0.0,0.0,0.0
1146.9499999999998,0,0,1146.9499999999998,0.0,0.0,0.0
1147.965,0,0,1147.965,0.0,0.0,0.0
1148.9799999999998,0,0,1148.9799999999998,0.0,0.0,0.0
1149.995,0,0,1149.995,0.0,0.0,0.0
1151.01,0,0,1151.01,0.0,0.0,0.0
1152.0249999999999,0,0,1152.0249999999999,0.0,0.0,0.0
1153.04,0,0,1153.04,0.0,0.0,0.0
1154.0549999999998,0,0,1154.0549999999998,0.0,0.0,0.0
1155.07,0,0,1155.07,0.0,0.0,0.0
1156.0849999999998,0,0,1156.0849999999998,0.0,0.0,0.0
1157.1,0,0,1157.1,0.0,0.0,0.0
1158.1149999999998,0,0,1158.1149999999998,0.0,0.0,0.0
1159.1299999999999,0,0,1159.1299999999999,0.0,0.0,0.0
1160.145,0,0,1160.145,0.0,0.0,0.0
1161.1599999999999,0,0,1161.1599999999999,0.0,0.0,0.0
1162.175,0,0,1162.175,0.0,0.0,0.0
1163.1899999999998,0,0,1163.1899999999998,0.0,0.0,0.0
1164.205,0,0,1164.205,0.0,0.0,0.0
1165.2199999999998,0,0,1165.2199999999998,0.0,0.0,0.0
1166.235,0,0,1166.235,0.0,0.0,0.0
1167.25,0,0,1167.25,0.0,0.0,0.0
1168.2649999999999,0,0,1168.2649999999999,0.0,0.0,0.0
1169.28,0,0,1169.28,0.0,0.0,0.0
1170.2949999999998,0,0,1170.2949999999998,0.0,0.0,0.0
1171.31,0,0,1171.31,0.0,0.0,0.0
1172.3249999999998,0,0,1172.3249999999998,0.0,0.0,0.0
1173.34,0,0,1173.34,0.0,0.0,0.0
1174.3549999999998,0,0,1174.3549999999998,0.0,0.0,0.0
1175.37,0,0,1175.37,0.0,0.0,0.0
1176.385,0,0,1176.385,0.0,0.0,0.0
1177.3999999999999,0,0,1177.3999999999999,0.0,0.0,0.0
1178.415,0,0,1178.415,0.0,0.0,0.0
1179.4299999999998,0,0,1179.4299999999998,0.0,0.0,0.0
1180.445,0,0,1180.445,0.0,0.0,0.0
1181.4599999999998,0,0,1181.4599999999998,0.0,0.0,0.0
1182.475,0,0,1182.475,0.0,0.0,0.0
1183.4899999999998,0,0,1183.4899999999998,0.0,0.0,0.0
1184.5049999999999,0,0,1184.5049999999999,0.0,0.0,0.0
1185.52,0,0,1185.52,0.0,0.0,0.0
1186.5349999999999,0,0,1186.5349999999999,0.0,0.0,0.0
1187.55,0,0,1187.55,0.0,0.0,0.0
1188.5649999999998,0,0,1188.5649999999998,0.0,0.0,0.0
1189.58,0,0,1189.58,0.0,0.0,0.0
1190.5949999999998,0,0,1190.5949999999998,0.0,0.0,0.0
1191.61,0,0,1191.61,0.0,0.0,0.0
1192.6249999999998,0,0,1192.6249999999998,0.0,0.0,0.0
1193.6399999999999,0,0,1193.6399999999999,0.0,0.0,0.0
1194.655,0,0,1194.655,0.0,0.0,0.0
1195.6699999999998,0,0,1195.6699999999998,0.0,0.0,0.0
1196.685,0,0,1196.685,0.0,0.0,0.0
1197.6999999999998,0,0,1197.6999999999998,0.0,0.0,0.0
1198.715,0,0,1198.715,0.0,0.0,0.0
1199.7299999999998,0,0,1199.7299999999998,0.0,0.0,0.0
1200.745,0,0,1200.745,0.0,0.0,0.0
1201.76,0,0,1201.76,0.0,0.0,0.0
1202.7749999999999,0,0,1202.7749999999999,0.0,0.0,0.0
1203.79,0,0,1203.79,0.0,0.0,0.0
1204.8049999999998,0,0,1204.8049999999998,0.0,0.0,0.0
1205.82,0,0,1205.82,0.0,0.0,0.0
1206.8349999999998,0,0,1206.8349999999998,0.0,0.0,0.0
1207.85,0,0,1207.85,0.0,0.0,0.0
1208.8649999999998,0,0,1208.8649999999998,0.0,0.0,0.0
1209.8799999999999,0,0,1209.8799999999999,0.0,0.0,0.0
1210.895,0,0,1210.895,0.0,0.0,0.0
1211.9099999999999,0,0,1211.9099999999999,0.0,0.0,0.0
1212.925,0,0,1212.925,0.0,0.0,0.0
1213.9399999999998,0,0,1213.9399999999998,0.0,0.0,0.0
1214.955,0,0,1214.955,0.0,0.0,0.0
1215.9699999999998,0,0,1215.9699999999998,0.0,0.0,0.0
1216.985,0,0,1216.985,0.0,0.0,0.0
1217.9999999999998,0,0,1217.9999999999998,0.0,0.0,0.0
1219.0149999999999,0,0,1219.0149999999999,0.0,0.0,0.0
1220.03,0,0,1220.03,0.0,0.0,0.0
1221.0449999999998,0,0,1221.0449999999998,0.0,0.0,0.0
1222.06,0,0,1222.06,0.0,0.0,0.0
1223.0749999999998,0,0,1223.0749999999998,0.0,0.0,0.0
1224.09,0,0,1224.09,0.0,0.0,0.0
1225.1049999999998,0,0,1225.1049999999998,0.0,0.0,0.0
1226.12,0,0,1226.12,0.0,0.0,0.0
1227.135,0,0,1227.135,0.0,0.0,0.0
1228.1499999999999,0,0,1228.1499999999999,0.0,0.0,0.0
1229.165,0,0,1229.165,0.0,0.0,0.0
1230.1799999999998,0,0,1230.1799999999998,0.0,0.0,0.0
1231.195,0,0,1231.195,0.0,0.0,0.0
1232.2099999999998,0,0,1232.2099999999998,0.0,0.0,0.0
1233.225,0,0,1233.225,0.0,0.0,0.0
1234.2399999999998,0,0,1234.2399999999998,0.0,0.0,0.0
1235.2549999999999,0,0,1235.2549999999999,0.0,0.0,0.0
1236.27,0,0,1236.27,0.0,0.0,0.0
1237.2849999999999,0,0,1237.2849999999999,0.0,0.0,0.0
1238.3,0,0,1238.3,0.0,0.0,0.0
1239.3149999999998,0,0,1239.3149999999998,0.0,0.0,0.0
1240.33,0,0,1240.33,0.0,0.0,0.0
1241.3449999999998,0,0,1241.3449999999998,0.0,0.0,0.0
1242.36,0,0,1242.36,0.0,0.0,0.0
1243.3749999999998,0,0,1243.3749999999998,0.0,0.0,0.0
1244.3899999999999,0,0,1244.3899999999999,0.0,0.0,0.0
1245.405,0,0,1245.405,0.0,0.0,0.0
1246.4199999999998,0,0,1246.4199999999998,0.0,0.0,0.0
1247.435,0,0,1247.435,0.0,0.0,0.0
1248.4499999999998,0,0,1248.4499999999998,0.0,0.0,0.0
1249.465,0,0,1249.465,0.0,0.0,0.0
1250.4799999999998,0,0,1250.4799999999998,0.0,0.0,0.0
1251.495,0,0,1251.495,0.0,0.0,0.0
1252.51,0,0,1252.51,0.0,0.0,0.0
1253.5249999999999,0,0,1253.5249999999999,0.0,0.0,0.0
1254.54,0,0,1254.54,0.0,0.0,0.0
1255.5549999999998,0,0,1255.5549999999998,0.0,0.0,0.0
1256.57,0,0,1256.57,0.0,0.0,0.0
1257.5849999999998,0,0,1257.5849999999998,0.0,0.0,0.0
1258.6,0,0,1258.6,0.0,0.0,0.0
1259.6149999999998,0,0,1259.6149999999998,0.0,0.0,0.0
1260.6299999999999,0,0,1260.6299999999999,0.0,0.0,0.0
1261.645,0,0,1261.645,0.0,0.0,0.0
1262.6599999999999,0,0,1262.6599999999999,0.0,0.0,0.0
1263.675,0,0,1263.675,0.0,0.0,0.0
1264.6899999999998,0,0,1264.6899999999998,0.0,0.0,0.0
1265.705,0,0,1265.705,0.0,0.0,0.0
1266.7199999999998,0,0,1266.7199999999998,0.0,0.0,0.0
1267.735,0,0,1267.735,0.0,0.0,0.0
1268.7499999999998,0,0,1268.7499999999998,0.0,0.0,0.0
1269.7649999999999,0,0,1269.7649999999999,0.0,0.0,0.0
1270.78,0,0,1270.78,0.0,0.0,0.0
1271.7949999999998,0,0,1271.7949999999998,0.0,0.0,0.0
1272.81,0,0,1272.81,0.0,0.0,0.0
1273.8249999999998,0,0,1273.8249999999998,0.0,0.0,0.0
1274.84,0,0,1274.84,0.0,0.0,0.0
1275.8549999999998,0,0,1275.8549999999998,0.0,0.0,0.0
1276.87,0,0,1276.87,0.0,0.0,0.0
1277.8849999999998,0,0,1277.8849999999998,0.0,0.0,0.0
1278.8999999999999,0,0,1278.8999999999999,0.0,0.0,0.0
1279.915,0,0,1279.915,0.0,0.0,0.0
1280.9299999999998,0,0,1280.9299999999998,0.0,0.0,0.0
1281.945,0,0,1281.945,0.0,0.0,0.0
1282.9599999999998,0,0,1282.9599999999998,0.0,0.0,0.0
1283.975,0,0,1283.975,0.0,0.0,0.0
1284.9899999999998,0,0,1284.9899999999998,0.0,0.0,0.0
1286.0049999999999,0,0,1286.0049999999999,0.0,0.0,0.0
1287.02,0,0,1287.02,0.0,0.0,0.0
1288.0349999999999,0,0,1288.0349999999999,0.0,0.0,0.0
1289.05,0,0,1289.05,0.0,0.0,0.0
1290.0649999999998,0,0,1290.0649999999998,0.0,0.0,0.0
1291.08,0,0,1291.08,0.0,0.0,0.0
1292.0949999999998,0,0,1292.0949999999998,0.0,0.0,0.0
1293.11,0,0,1293.11,0.0,0.0,0.0
1294.1249999999998,0,0,1294.1249999999998,0.0,0.0,0.0
1295.1399999999999,0,0,1295.1399999999999,0.0,0.0,0.0
1296.155,0,0,1296.155,0.0,0.0,0.0
1297.1699999999998,0,0,1297.1699999999998,0.0,0.0,0.0
1298.185,0,0,1298.185,0.0,0.0,0.0
